657,"Unnamed: 0                        657
Substructure    CCSC1NC(=O)C1NC(=O)CN
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        2.0
0                                 1.0
lol                               1.0
1                                0.17
Name: 657, dtype: object"
658,"Unnamed: 0                        658
Substructure    cCC(=O)NC1C(=O)NC1SCC
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        2.0
0                                 1.0
lol                               1.0
1                                0.17
Name: 658, dtype: object"
659,"Unnamed: 0                   659
Substructure    cC(N)C(=O)NCCSCC
Frequency0                   0.0
Frequency1                   0.0
Frequency2                   1.0
0                            1.0
lol                          1.0
1                           0.44
Name: 659, dtype: object"
660,"Unnamed: 0                 660
Substructure    ccCC(=O)NCCSCC
Frequency0                 0.0
Frequency1                 0.0
Frequency2                 2.0
0                          1.0
lol                        1.0
1                         0.17
Name: 660, dtype: object"
661,"Unnamed: 0                               661
Substructure    CCC(C(=O)O)N1CC(NC(C)=O)C1=O
Frequency0                               0.0
Frequency1                               0.0
Frequency2                               2.0
0                                        1.0
lol                                      1.0
1                                       0.17
Name: 661, dtype: object"
662,"Unnamed: 0                             662
Substructure    CCC(NC(=O)CNC(=O)CN)C(=O)O
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             1.0
0                                      1.0
lol                                    1.0
1                                     0.44
Name: 662, dtype: object"
663,"Unnamed: 0                             663
Substructure    cCC(=O)NCC(=O)NC(CC)C(=O)O
Frequency0                             0.0
Frequency1                             0.0
Frequency2                             2.0
0                                      1.0
lol                                    1.0
1                                     0.17
Name: 663, dtype: object"
664,"Unnamed: 0                        664
Substructure    CCCN1CC(NC(=O)CN)C1=O
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        1.0
0                                 1.0
lol                               1.0
1                                0.44
Name: 664, dtype: object"
665,"Unnamed: 0                        665
Substructure    cCC(=O)NC1CN(CCC)C1=O
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        2.0
0                                 1.0
lol                               1.0
1                                0.17
Name: 665, dtype: object"
666,"Unnamed: 0                        666
Substructure    cC(N)C(=O)NCC(=O)NCCC
Frequency0                        0.0
Frequency1                        0.0
Frequency2                        1.0
0                                 1.0
lol                               1.0
1                                0.44
Name: 666, dtype: object"
667,"Unnamed: 0                      667
Substructure    ccCC(=O)NCC(=O)NCCC
Frequency0                      0.0
Frequency1                      0.0
Frequency2                      2.0
0                               1.0
lol                             1.0
1                              0.17
Name: 667, dtype: object"
